EmployeeID,JobInvolvement,PerformanceRating
1541,3,3
1542,4,4
1543,3,3
1544,3,3
1545,3,3
1546,3,4
1547,3,3
1548,3,3
1549,3,3
1550,3,4
1551,2,3
1552,2,3
1553,3,3
1554,3,3
1555,3,3
1556,3,3
1557,4,3
1558,2,4
1559,3,3
1560,4,3
1561,1,4
1562,2,4
1563,2,3
1564,3,3
1565,2,3
1566,3,3
1567,3,4
1568,3,3
1569,3,3
1570,2,3
1571,1,4
1572,3,3
1573,1,3
1574,3,3
1575,1,3
1576,1,4
1577,4,3
1578,3,3
1579,4,3
1580,3,3
1581,2,4
1582,3,4
1583,3,3
1584,4,3
1585,3,3
1586,3,3
1587,2,3
1588,3,3
1589,3,4
1590,3,3
1591,3,4
1592,3,3
1593,3,3
1594,3,3
1595,3,3
1596,2,3
1597,3,3
1598,2,3
1599,3,3
1600,2,3
1601,2,3
1602,2,3
1603,3,3
1604,2,3
1605,2,4
1606,3,4
1607,2,3
1608,2,3
1609,3,3
1610,4,3
1611,2,4
1612,3,3
1613,1,4
1614,3,3
1615,3,3
1616,2,3
1617,2,3
1618,3,3
1619,2,4
1620,3,3
1621,3,3
1622,2,3
1623,3,4
1624,3,3
1625,2,3
1626,3,3
1627,2,3
1628,3,4
1629,3,3
1630,2,3
1631,4,4
1632,2,3
1633,3,3
1634,2,3
1635,3,3
1636,3,3
1637,3,3
1638,3,3
1639,3,4
1640,3,4
1641,2,3
1642,2,4
1643,3,3
1644,3,3
1645,4,3
1646,2,3
1647,3,3
1648,2,4
1649,3,4
1650,3,3
1651,1,4
1652,2,3
1653,4,4
1654,2,3
1655,3,3
1656,3,3
1657,3,3
1658,3,3
1659,2,3
1660,2,3
1661,3,3
1662,3,3
1663,2,3
1664,3,3
1665,3,4
1666,3,3
1667,2,3
1668,3,3
1669,3,3
1670,4,3
1671,2,3
1672,2,3
1673,2,3
1674,2,3
1675,2,3
1676,1,4
1677,3,3
1678,3,3
1679,3,3
1680,3,3
1681,3,3
1682,2,4
1683,2,3
1684,3,3
1685,3,3
1686,1,3
1687,2,3
1688,3,3
1689,1,3
1690,3,3
1691,2,3
1692,3,4
1693,3,3
1694,3,3
1695,2,3
1696,3,3
1697,3,3
1698,3,3
1699,3,3
1700,1,3
1701,3,3
1702,3,3
1703,4,3
1704,3,3
1705,4,3
1706,4,4
1707,2,4
1708,3,3
1709,1,3
1710,3,3
1711,2,3
1712,3,3
1713,3,3
1714,3,3
1715,2,3
1716,3,3
1717,3,3
1718,4,3
1719,2,3
1720,3,3
1721,3,3
1722,3,4
1723,2,3
1724,2,3
1725,1,3
1726,2,3
1727,3,3
1728,4,3
1729,3,3
1730,3,3
1731,2,4
1732,2,3
1733,4,3
1734,3,3
1735,4,3
1736,4,3
1737,3,4
1738,1,3
1739,3,3
1740,1,3
1741,2,3
1742,2,3
1743,2,4
1744,3,3
1745,3,3
1746,3,3
1747,3,3
1748,3,4
1749,4,4
1750,2,3
1751,3,3
1752,4,4
1753,2,3
1754,3,3
1755,3,3
1756,2,3
1757,2,4
1758,3,3
1759,3,3
1760,3,4
1761,3,3
1762,4,3
1763,3,3
1764,2,3
1765,3,3
1766,3,3
1767,3,3
1768,2,3
1769,3,3
1770,3,3
1771,1,3
1772,3,3
1773,2,3
1774,3,3
1775,3,3
1776,3,3
1777,3,3
1778,1,3
1779,3,3
1780,3,3
1781,3,3
1782,1,3
1783,3,3
1784,3,3
1785,3,3
1786,3,3
1787,3,3
1788,3,3
1789,3,3
1790,3,3
1791,3,3
1792,3,3
1793,2,3
1794,3,3
1795,4,3
1796,3,4
1797,4,3
1798,2,3
1799,3,3
1800,2,3
1801,1,3
1802,4,3
1803,3,3
1804,2,3
1805,4,3
1806,3,4
1807,2,3
1808,3,3
1809,4,3
1810,3,3
1811,2,3
1812,3,3
1813,2,3
1814,3,3
1815,3,3
1816,3,3
1817,3,3
1818,3,3
1819,3,3
1820,4,3
1821,4,3
1822,2,3
1823,2,4
1824,3,3
1825,2,3
1826,3,3
1827,3,4
1828,3,3
1829,3,3
1830,3,3
1831,4,3
1832,2,3
1833,2,4
1834,3,3
1835,3,4
1836,3,3
1837,4,3
1838,3,3
1839,1,3
1840,3,3
1841,3,3
1842,3,3
1843,2,3
1844,3,3
1845,2,3
1846,2,4
1847,3,3
1848,2,3
1849,4,3
1850,3,3
1851,3,3
1852,3,3
1853,3,4
1854,2,3
1855,4,3
1856,3,4
1857,3,3
1858,3,3
1859,2,3
1860,4,3
1861,1,3
1862,4,4
1863,3,3
1864,3,3
1865,3,3
1866,3,4
1867,2,3
1868,3,3
1869,2,3
1870,4,3
1871,3,3
1872,3,3
1873,3,3
1874,3,3
1875,1,3
1876,3,3
1877,3,3
1878,3,4
1879,3,3
1880,4,3
1881,3,4
1882,3,3
1883,3,3
1884,3,3
1885,2,3
1886,3,3
1887,3,4
1888,3,3
1889,3,4
1890,2,3
1891,3,3
1892,3,3
1893,2,3
1894,3,3
1895,2,3
1896,2,3
1897,3,3
1898,2,3
1899,3,3
1900,1,3
1901,3,3
1902,3,3
1903,3,3
1904,2,3
1905,3,4
1906,3,3
1907,3,3
1908,2,3
1909,3,3
1910,3,3
1911,2,3
1912,3,3
1913,1,3
1914,3,3
1915,2,3
1916,3,4
1917,1,3
1918,2,3
1919,3,3
1920,3,3
1921,3,3
1922,3,4
1923,3,3
1924,2,3
1925,3,3
1926,3,3
1927,2,4
1928,2,3
1929,3,3
1930,3,3
1931,4,3
1932,3,3
1933,2,3
1934,3,3
1935,2,3
1936,3,3
1937,3,3
1938,2,3
1939,3,3
1940,3,3
1941,3,3
1942,3,3
1943,2,3
1944,3,3
1945,3,3
1946,3,4
1947,3,4
1948,3,3
1949,3,3
1950,3,3
1951,4,3
1952,3,3
1953,3,3
1954,4,3
1955,4,4
1956,2,3
1957,4,3
1958,2,3
1959,3,3
1960,4,3
1961,2,3
1962,4,3
1963,3,3
1964,2,3
1965,3,3
1966,4,3
1967,3,3
1968,2,3
1969,1,4
1970,2,3
1971,3,3
1972,3,4
1973,4,4
1974,3,3
1975,3,3
1976,2,3
1977,4,3
1978,1,3
1979,3,3
1980,3,4
1981,3,3
1982,2,3
1983,2,3
1984,3,3
1985,3,3
1986,3,3
1987,2,3
1988,2,4
1989,2,4
1990,3,3
1991,3,3
1992,3,4
1993,2,3
1994,1,3
1995,3,3
1996,4,3
1997,3,3
1998,3,3
1999,2,3
2000,3,3
2001,4,3
2002,3,3
2003,3,3
2004,2,4
2005,3,3
2006,3,3
2007,3,3
2008,2,4
2009,2,3
2010,4,3
2011,3,3
2012,2,3
2013,3,3
2014,3,3
2015,2,3
2016,3,4
2017,3,3
2018,3,3
2019,3,3
2020,2,3
2021,4,3
2022,3,3
2023,3,3
2024,3,4
2025,3,3
2026,3,3
2027,3,3
2028,2,3
2029,3,3
2030,4,3
2031,3,3
2032,3,3
2033,3,3
2034,2,4
2035,2,3
2036,1,3
2037,4,3
2038,1,4
2039,2,3
2040,3,3
2041,4,3
2042,2,3
2043,3,3
2044,4,3
2045,3,3
2046,3,3
2047,3,3
2048,2,3
2049,1,3
2050,1,3
2051,1,3
2052,2,4
2053,3,4
2054,3,3
2055,1,3
2056,3,4
2057,3,3
2058,3,4
2059,3,3
2060,3,3
2061,3,3
2062,3,3
2063,2,3
2064,1,3
2065,3,4
2066,3,3
2067,3,3
2068,1,3
2069,3,3
2070,1,3
2071,2,3
2072,3,3
2073,2,4
2074,3,3
2075,3,3
2076,1,3
2077,4,3
2078,2,3
2079,4,3
2080,3,4
2081,3,3
2082,3,4
2083,2,4
2084,3,3
2085,2,3
2086,4,3
2087,3,3
2088,1,3
2089,2,3
2090,3,4
2091,2,3
2092,3,3
2093,3,3
2094,3,3
2095,2,3
2096,3,3
2097,1,3
2098,3,4
2099,2,3
2100,3,3
2101,2,4
2102,3,4
2103,2,3
2104,3,4
2105,3,3
2106,3,4
2107,3,3
2108,3,3
2109,4,3
2110,3,3
2111,3,3
2112,2,3
2113,3,3
2114,4,3
2115,3,3
2116,3,3
2117,3,3
2118,3,3
2119,3,3
2120,3,3
2121,4,3
2122,3,4
2123,3,3
2124,3,3
2125,3,3
2126,3,3
2127,4,4
2128,3,3
2129,1,3
2130,2,3
2131,3,3
2132,3,4
2133,3,3
2134,3,3
2135,1,3
2136,3,3
2137,3,3
2138,3,3
2139,4,3
2140,2,4
2141,3,3
2142,3,3
2143,3,3
2144,3,3
2145,3,3
2146,3,3
2147,3,4
2148,3,3
2149,3,3
2150,3,3
2151,1,3
2152,3,3
2153,2,4
2154,4,3
2155,2,3
2156,2,3
2157,2,3
2158,2,4
2159,2,3
2160,3,3
2161,2,3
2162,3,3
2163,2,3
2164,3,3
2165,3,3
2166,3,3
2167,2,3
2168,3,3
2169,3,3
2170,3,3
2171,3,4
2172,2,3
2173,2,3
2174,2,3
2175,3,3
2176,2,3
2177,4,3
2178,3,3
2179,4,3
2180,1,4
2181,3,3
2182,2,4
2183,3,3
2184,3,3
2185,3,4
2186,2,3
2187,4,3
2188,4,3
2189,3,3
2190,3,3
2191,2,3
2192,4,3
2193,1,3
2194,3,3
2195,2,3
2196,3,4
2197,3,3
2198,2,3
2199,3,3
2200,2,3
2201,3,3
2202,4,3
2203,3,3
2204,3,3
2205,3,3
2206,2,3
2207,3,3
2208,3,3
2209,3,3
2210,4,3
2211,3,4
2212,3,3
2213,3,3
2214,3,3
2215,3,3
2216,1,3
2217,2,4
2218,2,3
2219,3,3
2220,3,3
2221,2,3
2222,3,3
2223,3,3
2224,3,3
2225,3,3
2226,3,3
2227,3,3
2228,4,3
2229,1,3
2230,3,3
2231,2,3
2232,3,3
2233,3,3
2234,2,3
2235,3,4
2236,3,3
2237,3,3
2238,3,3
2239,3,3
2240,3,3
2241,3,3
2242,2,3
2243,3,3
2244,3,3
2245,2,3
2246,3,3
2247,3,3
2248,3,3
2249,3,4
2250,3,3
2251,3,3
2252,3,3
2253,2,3
2254,3,3
2255,2,3
2256,3,4
2257,1,3
2258,3,3
2259,4,3
2260,3,3
2261,3,3
2262,3,4
2263,3,4
2264,3,3
2265,3,3
2266,2,3
2267,3,3
2268,3,4
2269,3,4
2270,3,3
2271,3,3
2272,2,3
2273,2,3
2274,1,3
2275,2,4
2276,3,3
2277,3,3
2278,3,3
2279,3,4
2280,2,3
2281,3,3
2282,2,3
2283,3,3
2284,3,3
2285,1,3
2286,2,3
2287,2,3
2288,2,4
2289,2,3
2290,3,3
2291,2,3
2292,4,3
2293,2,3
2294,4,3
2295,2,3
2296,4,3
2297,3,3
2298,2,3
2299,2,3
2300,3,3
2301,3,3
2302,3,3
2303,4,3
2304,3,3
2305,2,4
2306,3,3
2307,4,3
2308,2,3
2309,3,3
2310,3,3
2311,2,3
2312,4,4
2313,4,3
2314,4,4
2315,2,3
2316,3,3
2317,4,3
2318,2,4
2319,3,3
2320,3,3
2321,3,3
2322,3,3
2323,1,3
2324,3,4
2325,2,3
2326,3,3
2327,3,3
2328,3,3
2329,2,3
2330,3,3
2331,3,3
2332,4,4
2333,2,3
2334,3,3
2335,2,3
2336,4,3
2337,3,3
2338,3,4
2339,1,3
2340,3,3
2341,3,3
2342,3,3
2343,3,3
2344,3,3
2345,3,3
2346,4,4
2347,2,3
2348,3,3
2349,3,3
2350,2,3
2351,2,4
2352,3,3
2353,3,4
2354,3,3
2355,3,3
2356,2,3
2357,3,4
2358,3,3
2359,2,3
2360,3,3
2361,3,3
2362,3,3
2363,2,4
2364,3,3
2365,3,3
2366,2,3
2367,2,3
2368,3,3
2369,3,3
2370,3,3
2371,4,3
2372,3,3
2373,2,3
2374,3,3
2375,3,3
2376,3,3
2377,2,3
2378,2,3
2379,3,3
2380,1,3
2381,3,4
2382,1,3
2383,3,4
2384,3,3
2385,2,3
2386,2,4
2387,2,3
2388,3,3
2389,2,4
2390,2,3
2391,3,3
2392,3,3
2393,3,3
2394,3,3
2395,3,3
2396,3,3
2397,3,3
2398,3,3
2399,2,3
2400,3,3
2401,2,3
2402,2,3
2403,3,3
2404,2,3
2405,2,3
2406,3,3
2407,2,4
2408,1,3
2409,4,3
2410,3,3
2411,2,3
2412,3,3
2413,2,3
2414,3,3
2415,3,3
2416,3,3
2417,1,3
2418,3,3
2419,3,4
2420,3,3
2421,1,3
2422,2,3
2423,3,3
2424,3,3
2425,3,3
2426,3,3
2427,4,3
2428,3,3
2429,1,3
2430,3,3
2431,3,3
2432,3,3
2433,1,3
2434,2,3
2435,2,3
2436,3,3
2437,3,3
2438,3,4
2439,3,3
2440,3,3
2441,1,3
2442,3,3
2443,2,3
2444,2,3
2445,3,4
2446,3,3
2447,3,3
2448,3,4
2449,3,4
2450,3,3
2451,3,3
2452,3,3
2453,2,3
2454,2,3
2455,2,3
2456,3,3
2457,3,3
2458,3,3
2459,3,3
2460,4,3
2461,2,3
2462,3,3
2463,3,4
2464,3,3
2465,2,3
2466,3,3
2467,3,3
2468,1,3
2469,3,3
2470,3,3
2471,3,3
2472,3,3
2473,3,3
2474,2,3
2475,3,3
2476,3,3
2477,3,4
2478,3,3
2479,3,3
2480,2,4
2481,4,3
2482,3,3
2483,3,3
2484,4,3
2485,2,3
2486,3,3
2487,2,3
2488,3,3
2489,2,3
2490,4,3
2491,2,3
2492,4,3
2493,3,3
2494,3,4
2495,3,3
2496,3,3
2497,2,3
2498,3,3
2499,3,3
2500,3,3
2501,3,3
2502,3,3
2503,4,4
2504,3,3
2505,2,3
2506,3,3
2507,1,3
2508,2,3
2509,3,3
2510,2,3
2511,3,3
2512,3,3
2513,2,3
2514,3,3
2515,2,3
2516,3,3
2517,3,3
2518,2,3
2519,3,3
2520,3,3
2521,1,3
2522,2,3
2523,3,3
2524,3,4
2525,3,3
2526,2,3
2527,2,3
2528,3,3
2529,3,4
2530,3,3
2531,3,3
2532,3,3
2533,3,3
2534,2,3
2535,3,4
2536,2,3
2537,3,3
2538,3,3
2539,3,3
2540,3,3
2541,4,3
2542,3,4
2543,2,3
2544,2,3
2545,2,3
2546,4,4
2547,3,4
2548,3,3
2549,3,3
2550,4,3
2551,3,3
2552,3,3
2553,2,3
2554,3,3
2555,3,3
2556,2,3
2557,4,3
2558,2,4
2559,2,3
2560,1,3
2561,3,3
2562,2,3
2563,2,4
2564,4,3
2565,3,3
2566,3,3
2567,3,4
2568,3,3
2569,3,3
2570,3,3
2571,2,4
2572,3,3
2573,4,4
2574,4,3
2575,3,3
2576,3,3
2577,3,3
2578,3,3
2579,3,3
2580,3,3
2581,3,3
2582,3,3
2583,3,3
2584,3,3
2585,3,3
2586,3,3
2587,3,4
2588,3,3
2589,3,4
2590,2,3
2591,3,3
2592,3,3
2593,3,3
2594,3,3
2595,4,3
2596,1,3
2597,3,3
2598,2,3
2599,4,3
2600,4,4
2601,4,3
2602,3,3
2603,2,3
2604,2,3
2605,1,3
2606,3,3
2607,2,3
2608,3,3
2609,3,3
2610,3,3
2611,3,3
2612,3,3
2613,2,3
2614,2,3
2615,3,3
2616,2,3
2617,3,3
2618,3,3
2619,4,3
2620,1,3
2621,3,3
2622,2,4
2623,2,3
2624,3,3
2625,2,3
2626,3,3
2627,2,3
2628,3,3
2629,3,3
2630,3,3
2631,3,3
2632,1,3
2633,1,3
2634,2,3
2635,2,3
2636,3,3
2637,3,4
2638,2,3
2639,3,3
2640,2,3
2641,3,3
2642,3,3
2643,2,3
2644,3,3
2645,3,3
2646,3,4
2647,3,3
2648,3,3
2649,3,3
2650,4,3
2651,3,3
2652,3,3
2653,2,3
2654,2,4
2655,3,4
2656,2,4
2657,3,4
2658,4,3
2659,3,3
2660,3,3
2661,3,3
2662,3,3
2663,3,3
2664,2,4
2665,2,3
2666,2,3
2667,4,3
2668,3,3
2669,2,4
2670,3,3
2671,3,3
2672,2,3
2673,3,3
2674,3,3
2675,4,3
2676,3,3
2677,3,4
2678,3,3
2679,3,3
2680,3,4
2681,2,3
2682,3,3
2683,3,3
2684,3,4
2685,3,3
2686,3,3
2687,2,3
2688,2,3
2689,3,3
2690,3,3
2691,3,3
2692,3,4
2693,3,3
2694,2,3
2695,3,3
2696,2,3
2697,3,3
2698,4,3
2699,3,3
2700,4,3
2701,3,3
2702,3,3
2703,2,3
2704,3,3
2705,3,3
2706,3,3
2707,1,3
2708,3,3
2709,3,3
2710,2,4
2711,3,3
2712,1,3
2713,3,3
2714,3,4
2715,3,3
2716,3,3
2717,2,3
2718,2,3
2719,2,3
2720,3,3
2721,2,3
2722,2,3
2723,3,3
2724,2,3
2725,3,3
2726,3,4
2727,1,3
2728,3,3
2729,2,3
2730,2,3
2731,3,3
2732,3,3
2733,1,3
2734,3,4
2735,3,3
2736,3,3
2737,3,4
2738,3,3
2739,3,4
2740,2,3
2741,3,3
2742,3,3
2743,3,3
2744,3,3
2745,3,3
2746,3,3
2747,3,3
2748,3,3
2749,3,3
2750,3,3
2751,3,3
2752,4,3
2753,2,3
2754,3,3
2755,1,4
2756,2,3
2757,3,3
2758,3,3
2759,4,3
2760,1,3
2761,3,3
2762,3,3
2763,3,3
2764,3,3
2765,3,3
2766,4,3
2767,3,3
2768,3,3
2769,3,4
2770,2,3
2771,4,4
2772,3,4
2773,2,3
2774,3,3
2775,3,3
2776,3,3
2777,2,3
2778,2,4
2779,3,4
2780,2,3
2781,4,3
2782,2,3
2783,3,3
2784,2,3
2785,3,4
2786,2,4
2787,3,4
2788,3,3
2789,2,3
2790,2,3
2791,3,4
2792,3,3
2793,3,3
2794,3,3
2795,3,3
2796,3,3
2797,3,3
2798,3,3
2799,3,4
2800,3,3
2801,3,3
2802,3,3
2803,3,4
2804,3,4
2805,1,3
2806,3,3
2807,3,4
2808,2,3
2809,2,3
2810,3,4
2811,3,3
2812,2,3
2813,4,3
2814,4,3
2815,2,4
2816,1,3
2817,4,3
2818,4,4
2819,4,3
2820,4,3
2821,2,3
2822,3,3
2823,2,3
2824,3,4
2825,3,3
2826,4,3
2827,3,4
2828,3,3
2829,3,3
2830,2,3
2831,4,3
2832,2,3
2833,3,3
2834,3,3
2835,2,3
2836,3,3
2837,1,3
2838,4,3
2839,3,3
2840,1,3
2841,3,3
2842,3,3
2843,3,4
2844,4,3
2845,2,3
2846,3,3
2847,3,3
2848,4,3
2849,3,3
2850,2,3
2851,2,3
2852,3,3
2853,3,3
2854,3,4
2855,3,4
2856,3,3
2857,3,3
2858,2,3
2859,3,3
2860,3,4
2861,1,3
2862,4,3
2863,4,3
2864,3,3
2865,3,4
2866,2,3
2867,3,3
2868,1,3
2869,3,4
2870,2,3
2871,4,3
2872,3,3
2873,3,3
2874,3,3
2875,4,3
2876,2,4
2877,3,3
2878,1,3
2879,4,3
2880,3,3
2881,3,3
2882,4,3
2883,2,3
2884,3,3
2885,3,4
2886,2,3
2887,3,3
2888,3,3
2889,3,3
2890,3,3
2891,4,4
2892,3,3
2893,4,3
2894,2,3
2895,3,3
2896,3,3
2897,2,3
2898,2,3
2899,2,3
2900,2,3
2901,3,3
2902,2,3
2903,2,4
2904,3,4
2905,3,3
2906,3,3
2907,2,3
2908,3,3
2909,3,3
2910,3,3
2911,2,3
2912,3,4
2913,3,3
2914,3,3
2915,4,3
2916,4,4
2917,2,4
2918,3,4
2919,3,3
2920,2,3
2921,2,3
2922,3,3
2923,4,3
2924,2,3
2925,2,3
2926,2,3
2927,2,3
2928,4,3
2929,3,3
2930,2,3
2931,3,3
2932,2,3
2933,3,3
2934,3,3
2935,2,3
2936,3,3
2937,2,3
2938,3,4
2939,2,3
2940,4,3
2941,3,3
2942,2,4
2943,3,3
2944,2,3
2945,3,3
2946,3,3
2947,3,4
2948,3,4
2949,3,4
2950,3,3
2951,2,3
2952,3,3
2953,3,3
2954,2,3
2955,3,3
2956,3,3
2957,2,3
2958,3,3
2959,2,3
2960,3,3
2961,3,3
2962,2,4
2963,3,3
2964,1,3
2965,3,3
2966,3,3
2967,3,4
2968,3,3
2969,2,3
2970,2,3
2971,2,3
2972,2,3
2973,3,3
2974,3,3
2975,3,3
